"","sleep","depr"
"1",0.36155975445363,-3.89832958984129
"2",0.701804603379714,-2.98595294323313
"3",-0.526805075418778,-6.28295699890746
"4",0.0726690147103044,-5.72981373375227
"5",0.0524383791124579,-4.46650970873487
"6",-1.15092763031375,-6.99510169923963
"7",1.09613386245369,-3.36009107484023
"8",-0.062239666159548,-5.0944933538485
"9",0.334243460975802,-4.03197871013765
"10",1.14872339010977,-2.37097699411459
"11",-0.581877947777237,-5.97200352801423
"12",-0.749616971300189,-6.40945172779068
"13",0.910410840879703,-3.00375384392798
"14",1.11742995875609,-3.35552404873062
"15",-0.418820865059047,-5.25408384730469
"16",-0.907627215201269,-6.41483585693636
"17",1.97003011062714,-1.29817595520895
"18",-1.90834373215184,-8.68017674594337
"19",0.542954177462622,-3.89454145749507
"20",-0.345844376549832,-6.61649908653266
"21",0.644346198941554,-3.01933096486008
"22",-0.198723382031348,-5.63410951316477
"23",1.15407081632864,-2.40327825747269
"24",1.4530534592766,-1.64839499668646
"25",-2.08842349069834,-9.74882753106421
"26",0.458298550868583,-4.41393766208902
"27",-0.366775372143891,-6.01078600611688
"28",-1.18484628960619,-8.0396504005776
"29",-0.307311797144886,-5.27598013237987
"30",1.59718791544905,-1.2893066700323
"31",-0.0588286173877532,-4.58712840813028
"32",1.42134856884801,-2.60836465650398
"33",0.658820751705767,-3.96822681211471
"34",0.521445890382536,-4.28539434785816
"35",0.474550847435885,-3.98430824026553
"36",-0.952073534804453,-6.66384095795372
"37",-0.524975383441878,-5.39402772938603
"38",1.55637503809246,-1.24931263650389
"39",0.108401568793208,-4.10100794243736
"40",0.904369452475659,-2.14620767943218
"41",2.74791802160031,1.40823039445673
"42",-1.34655625332717,-7.97344193659812
"43",0.121528794360465,-4.90804357775577
"44",1.24958088623144,-1.77107744754851
"45",1.14348257158921,-2.65408470277172
"46",0.467609116249977,-3.82423083886053
"47",-0.621538903584404,-5.50687935938241
"48",-0.76490135069603,-7.44541461464843
"49",-2.54449042656953,-10.2311848820849
"50",1.19109508323358,-0.99735353298129
"51",-0.181203366663104,-5.6040491906426
"52",-0.0942800707192729,-4.37594773620758
"53",1.28984747176938,-1.78930217352864
"54",0.511960553939644,-3.33037956512118
"55",-0.102248124720379,-5.80727754188173
"56",-1.54775848587945,-9.56220729579054
"57",0.995697909210696,-2.58612241133798
"58",0.0916263729784724,-4.3452125166422
"59",0.970542135553936,-2.90749900488782
"60",-0.69575981076194,-7.82827071773753
"61",0.256420998650488,-4.1474218623642
"62",-0.505698829124841,-6.54519109804082
"63",0.211735657486323,-4.75645695955402
"64",-1.80197109952288,-7.9903628321111
"65",0.786960950515029,-3.64379012724983
"66",2.01759939186744,-1.94575080126115
"67",-1.06724411241813,-8.32719326790577
"68",-2.55752994001004,-9.87968242181214
"69",0.356876221522439,-4.14225837674432
"70",0.433842342835993,-3.54696732194764
"71",-0.0431617762795468,-5.02039635296227
"72",-2.74308767007553,-10.5803487365622
"73",1.11996050637452,-2.59483228925692
"74",-1.42962491787488,-7.49546452418952
"75",-0.203562752233938,-5.15048457818112
"76",0.189696133247245,-5.34082256680244
"77",-0.233179005770413,-6.1258642994749
"78",0.222187426640567,-4.06500354549055
"79",-1.81469751107532,-9.54669399446559
"80",-0.89269243494101,-6.63903467955186
"81",-0.593867963173792,-6.48702694712385
"82",-0.662288887949687,-6.05717722742966
"83",-0.432874512151276,-6.60385095793441
"84",0.436708135324634,-4.14192291176836
"85",1.27491205883781,-1.96024548744865
"86",0.794373906327049,-3.03863366511124
"87",0.441855341886526,-4.73817354220908
"88",-0.897785941861259,-7.50946895243677
"89",0.758532600365523,-3.67033371383579
"90",-0.831582103763165,-6.18229062857597
"91",1.81732899977868,-1.62241372616317
"92",-0.731623239427718,-5.99326723559914
"93",1.47861440997485,-2.21527144166353
"94",1.50687433164397,-2.99171234205236
"95",1.45961705866548,-2.55952030664372
"96",0.360222647739778,-5.17606962745567
"97",0.886695864177366,-3.60858799313389
"98",-0.256579575371556,-5.10856955499194
"99",-1.70220149453044,-7.69280935242115
"100",1.62459994154733,-2.40863422733932
"101",-0.778441806079245,-6.25659535281082
"102",0.809462365947761,-3.82294564146161
"103",-0.983860734279823,-6.75970688751597
"104",-0.908999189764379,-6.43476798291401
"105",1.18192849578983,-2.17419875220748
"106",-0.738523787687163,-6.96063687876321
"107",0.580064261657217,-3.28262802621942
"108",2.69691512249549,0.211048067321824
"109",-0.428607609726416,-5.85287506541854
"110",-0.15754511145921,-4.0236819503464
"111",0.196025892915354,-4.02152282991482
"112",0.0548903180534391,-5.55411215503722
"113",1.19901820744554,-3.40845273663483
"114",-0.786021071551619,-6.98171570308659
"115",-0.0779255750159616,-6.88315109482537
"116",-1.60238319463844,-8.48738807146506
"117",-1.67163505856021,-7.491976502513
"118",-0.312275897658355,-4.40844695015481
"119",0.219510910236348,-5.3640794304428
"120",-1.41601197354095,-8.19051118172325
"121",-1.1665226366183,-8.59888216544283
"122",1.47866777835385,-2.4923802877214
"123",1.1977547864748,-2.61707226994727
"124",-0.602638805723992,-6.77201619346811
"125",-0.743416399258459,-5.52335792137232
"126",-0.627917179472597,-6.41063806699419
"127",0.0105330211619732,-5.73592952802071
"128",-0.357566495955054,-5.41678570851853
"129",1.26108541578583,-2.70868436266454
"130",0.587776541564734,-3.96486603416039
"131",0.330174201268579,-4.31686168007468
"132",-0.639730565857835,-5.66551875541792
"133",-0.626848301923427,-6.39620735236705
"134",0.377497174914146,-4.58595584835851
"135",-0.230864343916609,-4.61277913603386
"136",-1.93211606386991,-7.99760143099994
"137",0.780350905437645,-3.46767670462059
"138",0.596748514149944,-3.54653347666957
"139",-1.57892717749262,-8.20614133011781
"140",-0.797149427789274,-5.33104988391176
"141",1.09731992401957,-2.6615711988737
"142",-0.657995209569884,-5.22182187089705
"143",1.61101516715942,-1.25487453254518
"144",0.350472516763831,-4.33219414291272
"145",-1.66623758184194,-8.22632682896282
"146",-0.975815222897556,-6.39099925870006
"147",-1.30000282675078,-7.44991549912578
"148",-1.69984388191693,-7.29994824851839
"149",-0.384006811749657,-4.7817225139216
"150",0.524053913020702,-4.12864665713431
"151",-2.15947976370734,-9.18317576901937
"152",0.821980289360925,-3.65340095163281
"153",0.266784993525027,-4.11237779389138
"154",1.1633393001483,-2.16643078594516
"155",-1.46319479368276,-7.44497979115704
"156",0.0183809491818681,-5.18348831451522
"157",0.430492380002663,-4.29010697641134
"158",0.55998139155994,-3.2478627333892
"159",-1.65393860453894,-8.71835779252371
"160",0.33354823720187,-4.1053601311944
"161",0.0160614287399728,-4.46552967381091
"162",-0.88746033368794,-7.94150677659264
"163",0.702329524618104,-3.16960330590374
"164",0.527511598549655,-3.84330988549902
"165",-2.07227167119975,-8.95057468690575
"166",-0.534593752331288,-7.66249207133275
"167",1.290671761405,-2.99417384434309
"168",-1.00669384712702,-7.45014878966755
"169",-0.408589367555834,-5.71285440757423
"170",-0.893247302737255,-7.48436426678671
"171",-0.538760027715314,-6.54232233462746
"172",-0.301102052798429,-6.24852084222136
"173",-0.664365094476526,-6.48916341130101
"174",1.0568121128122,-1.69966161340995
"175",1.95199852808349,-1.66161547123238
"176",-0.694124371225508,-5.92202936997687
"177",0.470351896425971,-3.46816033726381
"178",-0.521691154259071,-5.87857720797891
"179",-1.231654918629,-6.57027963139066
"180",0.0858807011934445,-4.89595325061587
"181",0.376926229226356,-3.65592091777558
"182",0.843166428374087,-3.29327873655702
"183",1.53277479745282,-2.20364463872306
"184",-0.131404944819383,-5.49720597464131
"185",-0.930980955193814,-7.41182370279279
"186",-1.3617817082697,-8.23055416964839
"187",-0.662805035029286,-4.62607366974256
"188",1.3301215736348,-2.04655603619525
"189",-0.347966484192319,-6.7913374143631
"190",-0.776231582894804,-5.6408501038933
"191",-0.483896955760672,-4.76932596391167
"192",-0.32484160526202,-6.63198876461968
